offset_hz,response_db
1844000.0,-65.10966501263536
1846000.0,-65.85965001724229
1848000.0,-66.69019096458369
1850000.0,-67.6166036139855
1852000.0,-68.65899485076484
1854000.0,-69.84415304583314
1856000.0,-71.20802119119382
1858000.0,-72.79792056592625
1860000.0,-74.66931647653257
1862000.0,-76.8509199144453
1864000.0,-79.16361912053797
1866000.0,-80.67550203912862
1868000.0,-80.02754627269333
1870000.0,-77.90371562524125
1872000.0,-75.6415996701679
1874000.0,-73.66017784421462
1876000.0,-71.98074645088349
1878000.0,-70.55096210324285
1880000.0,-69.31881318956555
1882000.0,-68.24362895542737
1884000.0,-67.29500791865078
1886000.0,-66.45023600704731
1888000.0,-65.69212828624822
1890000.0,-65.00747226911705
1892000.0,-64.38594273045523
1894000.0,-63.819346110331566
1896000.0,-63.301088873756406
1898000.0,-62.825797938249195
1900000.0,-62.38904537045184
1902000.0,-61.98714557494621
1904000.0,-61.61700365392676
1906000.0,-61.27600044513122
1908000.0,-60.96190424209989
1910000.0,-60.67280220111328
1912000.0,-60.407046467843124
1914000.0,-60.163211448758425
1916000.0,-59.94005962038615
1918000.0,-59.7365139524089
1920000.0,-59.55163550870493
1922000.0,-59.38460514317214
1924000.0,-59.234708465641816
1926000.0,-59.10132344447999
1928000.0,-58.9839101558006
1930000.0,-58.882002297433715
1932000.0,-58.7952001686578
1934000.0,-58.72316488092589
1936000.0,-58.665613614832836
1938000.0,-58.62231577822393
1940000.0,-58.59308995218755
1942000.0,-58.57780153817711
1944000.0,-58.57636104066023
1946000.0,-58.58872293874904
1948000.0,-58.61488511667416
1950000.0,-58.6548888380665
1952000.0,-58.708819263076094
1954000.0,-58.77680652236731
1956000.0,-58.8590273764559
1958000.0,-58.955707505432486
1960000.0,-59.067124492364975
1962000.0,-59.19361158525844
1964000.0,-59.335562348038565
1966000.0,-59.49343634195081
1968000.0,-59.66776601814475
1970000.0,-59.85916505078153
1972000.0,-60.06833840263492
1974000.0,-60.29609449586757
1976000.0,-60.543359966319876
1978000.0,-60.811197618939836
1980000.0,-61.100828387370896
1982000.0,-61.413658352293254
1984000.0,-61.75131221446655
1986000.0,-62.11567509111039
1988000.0,-62.508945164151285
1990000.0,-62.933700643823926
1992000.0,-63.39298585237521
1994000.0,-63.890423184840714
1996000.0,-64.4303605861302
1998000.0,-65.01806849693259
2000000.0,-65.66000675842288
2002000.0,-66.3641919641589
2004000.0,-67.14071105902404
2006000.0,-68.00245003661321
2008000.0,-68.9661391126432
2010000.0,-70.0538519759078
2012000.0,-71.29509281920326
2014000.0,-72.72934480345602
2016000.0,-74.4074381665115
2018000.0,-76.38263546004369
2020000.0,-78.64737332534327
2022000.0,-80.84620628765828
2024000.0,-81.7231240730888
2026000.0,-80.4034122358091
2028000.0,-78.1412013434175
2030000.0,-75.9626276264158
2032000.0,-74.08984673053266
2034000.0,-72.50274640030098
2036000.0,-71.14633528597575
2038000.0,-69.97238924315576
2040000.0,-68.94405592913463
2042000.0,-68.03384416503339
2044000.0,-67.22113426158886
2046000.0,-66.49023930032654
2048000.0,-65.82902916087842
2050000.0,-65.22797285969708
2052000.0,-64.67946952807372
2054000.0,-64.17737529852022
2056000.0,-63.7166636393676
2058000.0,-63.293177633939386
2060000.0,-62.90344652774004
2062000.0,-62.544547888294005
2064000.0,-62.21400263104681
2066000.0,-61.90969407405562
2068000.0,-61.629804804945834
2070000.0,-61.37276692534681
2072000.0,-61.137222465378834
2074000.0,-60.921991619942915
2076000.0,-60.72604706665126
2078000.0,-60.54849306187867
2080000.0,-60.38854832823173
2082000.0,-60.24553198013027
2084000.0,-60.1188519073952
2086000.0,-60.007995166625456
2088000.0,-59.912520029342915
2090000.0,-59.832049411523435
2092000.0,-59.76626546830491
2094000.0,-59.71490518357284
2096000.0,-59.67775682129053
2098000.0,-59.65465713521267
2100000.0,-59.64548925786779
2102000.0,-59.65018121074284
2104000.0,-59.668704995199974
2106000.0,-59.701076240071025
2108000.0,-59.74735439620459
2110000.0,-59.807643483345075
2112000.0,-59.88209340919191
2114000.0,-59.970901895962854
2116000.0,-60.07431706731204
2118000.0,-60.192640768056044
2120000.0,-60.32623271260636
2122000.0,-60.47551558559156
2124000.0,-60.640981253302996
2126000.0,-60.823198287362466
2128000.0,-61.02282105676291
2130000.0,-61.24060071464315
2132000.0,-61.47739849775143
2134000.0,-61.73420187530991
2136000.0,-62.01214424336156
2138000.0,-62.312529072870134
2140000.0,-62.63685970804346
2142000.0,-62.986876406133554
2144000.0,-63.36460275751275
2146000.0,-63.772404394624296
2148000.0,-64.2130639919911
2150000.0,-64.6898781381756
2152000.0,-65.20678396709103
2154000.0,-65.7685268539986
2156000.0,-66.38088560763329
2158000.0,-67.05097935556435
2160000.0,-67.78769212591045
2162000.0,-68.60226889517716
2164000.0,-69.50916246352496
2166000.0,-70.52724229140635
2168000.0,-71.681493879533
2170000.0,-73.00523561941836
2172000.0,-74.54218575511227
2174000.0,-76.34428689089404
2176000.0,-78.4452570691572
2178000.0,-80.72274605507747
2180000.0,-82.44118543150182
2182000.0,-82.22360075372461
2184000.0,-80.30821780677857
2186000.0,-78.064233950563
2188000.0,-76.05048817832956
2190000.0,-74.33383424859485
2192000.0,-72.87163976683239
2194000.0,-71.61285760993059
2196000.0,-70.51597436525462
2198000.0,-69.54956763006707
2200000.0,-68.6900653005313
2202000.0,-67.91961967167136
2204000.0,-67.2245172503924
2206000.0,-66.59405425999361
2208000.0,-66.01974891077185
2210000.0,-65.49478582974733
2212000.0,-65.01361917986335
2214000.0,-64.57168491121516
2216000.0,-64.16518896606283
2218000.0,-63.79094909956538
2220000.0,-63.446275108801174
2222000.0,-63.12887697724069
2224000.0,-62.83679359356832
2226000.0,-62.56833683557139
2228000.0,-62.32204727300288
2230000.0,-62.09665876042931
2232000.0,-61.891069908471266
2234000.0,-61.70432093331708
2236000.0,-61.5355747541209
2238000.0,-61.38410147906639
2240000.0,-61.2492656201797
2242000.0,-61.13051552717348
2244000.0,-61.02737464311915
2246000.0,-60.93943427169941
2248000.0,-60.86634761202096
2250000.0,-60.807824869130336
2252000.0,-60.7636292898518
2254000.0,-60.73357400628617
2256000.0,-60.71751959651639
2258000.0,-60.71537229429751
2260000.0,-60.727082799046585
2262000.0,-60.75264565406168
2264000.0,-60.79209917624417
2266000.0,-60.84552593573935
2268000.0,-60.91305379789796
2270000.0,-60.99485755563676
2272000.0,-61.09116119618605
2274000.0,-61.20224086531379
2276000.0,-61.328428613078
2278000.0,-61.47011703090045
2280000.0,-61.627764921295636
2282000.0,-61.8019041799845
2284000.0,-61.99314811912657
2286000.0,-62.20220152253639
2288000.0,-62.429872804476986
2290000.0,-62.677088748107835
2292000.0,-62.94491243804618
2294000.0,-63.23456518615832
2296000.0,-63.547453497629206
2298000.0,-63.885202462736416
2300000.0,-64.249697425648
2302000.0,-64.64313643166642
2304000.0,-65.06809687121444
2306000.0,-65.52762105091514
2308000.0,-66.02532732274352
2310000.0,-66.56555619134578
2312000.0,-67.15356496133056
2314000.0,-67.79579069902994
2316000.0,-68.50021063752087
2318000.0,-69.27684314445393
2320000.0,-70.13845258296682
2322000.0,-71.10154749530602
2324000.0,-72.18778237010413
2326000.0,-73.42583018315534
2328000.0,-74.8534271086061
2330000.0,-76.5174796405689
2332000.0,-78.46190116067753
2334000.0,-80.65730304788582
2336000.0,-82.71784586746801
2338000.0,-83.46117670023898
2340000.0,-82.17907937709326
2342000.0,-80.01756321977204
2344000.0,-77.91154911739062
2346000.0,-76.08366033354778
2348000.0,-74.52494012079848
2350000.0,-73.18740673103717
2352000.0,-72.02665518321547
2354000.0,-71.00794452370033
2356000.0,-70.10500411062462
2358000.0,-69.29795423549298
2360000.0,-68.5715767324391
2362000.0,-67.91405015436598
2364000.0,-67.31605377514539
2366000.0,-66.77013424002618
2368000.0,-66.2702538920674
2370000.0,-65.81146444114134
2372000.0,-65.38966779476989
2374000.0,-65.00143824158302
2376000.0,-64.64388841829725
2378000.0,-64.3145669641836
2380000.0,-64.01137942752683
2382000.0,-63.73252646114067
2384000.0,-63.47645503541679
2386000.0,-63.24181957047033
2388000.0,-63.027450711493856
2390000.0,-62.83233005746083
2392000.0,-62.655569573784874
2394000.0,-62.49639472736176
2396000.0,-62.354130608106225
2398000.0,-62.228190469482065
2400000.0,-62.11806624746004
2402000.0,-62.023320713911815
2404000.0,-61.94358099435449
2406000.0,-61.87853323778066
2408000.0,-61.82791827169361
2410000.0,-61.79152811181112
2412000.0,-61.76920322481891
2414000.0,-61.76083046709917
2416000.0,-61.76634164293259
2418000.0,-61.785712642796355
2420000.0,-61.818963139185435
2422000.0,-61.86615683146894
2424000.0,-61.92740224664364
2426000.0,-62.002854116882304
2428000.0,-62.092715371094116
2430000.0,-62.19723979525908
2432000.0,-62.31673543579723
2434000.0,-62.45156884470398
2436000.0,-62.60217029303331
2438000.0,-62.769040115342705
2440000.0,-62.9527563910284
2442000.0,-63.15398422501239
2444000.0,-63.373486961995916
2446000.0,-63.612139761413964
2448000.0,-63.87094608298116
2450000.0,-64.15105779485289
2452000.0,-64.45379983379433
2454000.0,-64.78070064111111
2456000.0,-65.13353000154521
2458000.0,-65.51434647111621
2460000.0,-65.9255573629167
2462000.0,-66.36999537208754
2464000.0,-66.8510175198756
2466000.0,-67.37263442118183
2468000.0,-67.93968130408437
2470000.0,-68.55804729457176
2472000.0,-69.23498707115758
2474000.0,-69.97955026276485
2476000.0,-70.80318022344414
2478000.0,-71.72055523870453
2480000.0,-72.75076527364523
2482000.0,-73.91890056436388
2484000.0,-75.2579209783801
2486000.0,-76.80963370879641
2488000.0,-78.6189889128331
2490000.0,-80.69612131859242
2492000.0,-82.84892627409299
2494000.0,-84.24949449616199
2496000.0,-83.7471890313129
2498000.0,-81.83625526886927
2500000.0,-79.69644231582848
2502000.0,-77.7748546485526
2504000.0,-76.12570857134996
2506000.0,-74.71231224654422
2508000.0,-73.48961072255081
2510000.0,-72.4201782580709
2512000.0,-71.47522966121825
2514000.0,-70.63290704369818
2516000.0,-69.87650387995714
2518000.0,-69.19308738934193
2520000.0,-68.57250226750227
2522000.0,-68.0066615987307
2524000.0,-67.48904067628641
2526000.0,-67.01431193380473
2528000.0,-66.57807819581754
2530000.0,-66.17667506789903
2532000.0,-65.80702254564696
2534000.0,-65.46651213106882
2536000.0,-65.15291991165049
2538000.0,-64.86433887265393
2540000.0,-64.59912563823445
2542000.0,-64.35585816649954
2544000.0,-64.13330185593163
2546000.0,-63.930382180387994
2548000.0,-63.746162443558525
2550000.0,-63.57982558836888
2552000.0,-63.43065924870839
2554000.0,-63.29804341868889
2556000.0,-63.1814402552321
2558000.0,-63.08038563654824
2560000.0,-62.994482180682894
2562000.0,-62.92339349139272
2564000.0,-62.86683944877939
2566000.0,-62.82459240078447
2568000.0,-62.79647414391293
2570000.0,-62.78235360690222
2572000.0,-62.78214517345053
2574000.0,-62.795807598376605
2576000.0,-62.823343487941976
2578000.0,-62.86479933089221
2580000.0,-62.92026608081219
2582000.0,-62.98988030515295
2584000.0,-63.073825931764745
2586000.0,-63.172336640334805
2588000.0,-63.285698965134564
2590000.0,-63.414256197362555
2592000.0,-63.55841320226521
2594000.0,-63.71864229820077
2596000.0,-63.89549038501933
2598000.0,-64.08958756037843
2600000.0,-64.30165752670986
2602000.0,-64.53253017623436
2604000.0,-64.78315684982952
2606000.0,-65.05462891102232
2608000.0,-65.34820046822324
2610000.0,-65.66531633776638
2612000.0,-66.00764669459156
2614000.0,-66.37713034312296
2616000.0,-66.77602922058361
2618000.0,-67.2069977006943
2620000.0,-67.67317163201169
2622000.0,-68.1782840164959
2624000.0,-68.72681711294874
2626000.0,-69.32420499315879
2628000.0,-69.9771068598382
2630000.0,-70.69378070002882
2632000.0,-71.48460018507785
2634000.0,-72.36277553575948
2636000.0,-73.34535740785026
2638000.0,-74.45459921789235
2640000.0,-75.71963146217274
2642000.0,-77.17777024659553
2644000.0,-78.87203055988448
2646000.0,-80.8298437138585
2648000.0,-82.96339378489043
2650000.0,-84.74442839004311
2652000.0,-85.00678748358834
2654000.0,-83.5139389597422
2656000.0,-81.41577382490333
2658000.0,-79.42206058876926
2660000.0,-77.68821359351627
2662000.0,-76.20054683119152
2664000.0,-74.91649546698565
2666000.0,-73.79677109118667
2668000.0,-72.81027055000985
2670000.0,-71.93318616371117
2672000.0,-71.14731051699017
2674000.0,-70.43858132841027
2676000.0,-69.79599370768418
2678000.0,-69.2108165692245
2680000.0,-68.6760312545958
2682000.0,-68.18592674659295
2684000.0,-67.73580450598435
2686000.0,-67.32176044799166
2688000.0,-66.94052175632102
2690000.0,-66.58932316249438
2692000.0,-66.26581199507257
2694000.0,-65.96797447444263
2696000.0,-65.69407789264788
2698000.0,-65.442624813653
2700000.0,-65.21231647396556
2702000.0,-65.00202330119467
2704000.0,-64.81076099748444
2706000.0,-64.63767101659738
2708000.0,-64.48200454384897
2710000.0,-64.34310929500364
2712000.0,-64.22041860543519
2714000.0,-64.11344239824177
2716000.0,-64.02175970885425
2718000.0,-63.945012513585134
2720000.0,-63.88290066251783
2722000.0,-63.83517776078616
2724000.0,-63.80164787535675
2726000.0,-63.782162972860554
2728000.0,-63.776621017121535
2730000.0,-63.78496467397426
2732000.0,-63.80718058893766
2734000.0,-63.84329921850417
2736000.0,-63.89339521037886
2738000.0,-63.95758834286906
2740000.0,-64.03604504824665
2742000.0,-64.1289805614077
2744000.0,-64.23666175252593
2746000.0,-64.3594107238007
2748000.0,-64.49760927468637
2750000.0,-64.65170436998437
2752000.0,-64.82221478223471
2754000.0,-65.00973912605087
2756000.0,-65.21496556151324
2758000.0,-65.43868351895406
2760000.0,-65.68179789663273
2762000.0,-65.94534631261143
2764000.0,-66.23052016347891
2766000.0,-66.53869047459122
2768000.0,-66.87143983816334
2770000.0,-67.2306021658676
2772000.0,-67.61831257548812
2774000.0,-68.03707056520294
2776000.0,-68.48982081063346
2778000.0,-68.9800576135073
2780000.0,-69.51196148936405
2782000.0,-70.09057997462763
2784000.0,-70.72207002032164
2786000.0,-71.4140270874307
2788000.0,-72.17593719460139
2790000.0,-73.01980318990496
2792000.0,-73.96101304811825
2794000.0,-75.01952136955028
2796000.0,-76.22134296319541
2798000.0,-77.59996123501155
2800000.0,-79.19554274268495
2802000.0,-81.0427902379719
2804000.0,-83.11051833126128
2806000.0,-85.07879477293255
2808000.0,-85.97750051299494
2810000.0,-85.0336486179181
2812000.0,-83.07151194532457
2814000.0,-81.0349047449243
2816000.0,-79.22344329317455
2818000.0,-77.66276852213659
2820000.0,-76.31730744316928
2822000.0,-75.14707224126843
2824000.0,-74.11890916686784
2826000.0,-73.20709155470135
2828000.0,-72.39188605649099
2830000.0,-71.65806916376093
2832000.0,-70.9937599461229
2834000.0,-70.38956349865524
2836000.0,-69.83795328878413
2838000.0,-69.33282521736649
2840000.0,-68.86917282481056
2842000.0,-68.44284794031441
2844000.0,-68.0503820482428
2846000.0,-67.68885127135873
2848000.0,-67.35577307159565
2850000.0,-67.04902630509731
2852000.0,-66.76678868648703
2854000.0,-66.50748738713692
2856000.0,-66.26975965454707
2858000.0,-66.05242116272017
2860000.0,-65.85444038791364
2862000.0,-65.67491772866703
2864000.0,-65.51306839690929
2866000.0,-65.36820833521344
2868000.0,-65.23974258583854
2870000.0,-65.12715566424126
2872000.0,-65.03000358869257
2874000.0,-64.94790729127766
2876000.0,-64.88054719525208
2878000.0,-64.82765878883839
2880000.0,-64.78902906222717
2882000.0,-64.7644937049538
2884000.0,-64.75393498410524
2886000.0,-64.75728024572167
2888000.0,-64.77450099831181
2890000.0,-64.80561255468052
2892000.0,-64.85067422232245
2894000.0,-64.9097900471927
2896000.0,-64.98311013098161
2898000.0,-65.07083255676102
2900000.0,-65.1732059757661
2902000.0,-65.29053292725081
2904000.0,-65.4231739867985
2906000.0,-65.57155286621061
2908000.0,-65.73616262213409
2910000.0,-65.91757317357107
2912000.0,-66.11644038240847
2914000.0,-66.33351701987817
2916000.0,-66.56966603225908
2918000.0,-66.82587663560602
2920000.0,-67.10328392503185
2922000.0,-67.40319289029487
2924000.0,-67.7271080098752
2926000.0,-68.0767699759414
2928000.0,-68.45420162833007
2930000.0,-68.86176590890551
2932000.0,-69.3022396794285
2934000.0,-69.77890872086677
2936000.0,-70.29569135246065
2938000.0,-70.85730119560115
2940000.0,-71.46946411503438
2942000.0,-72.13921094763931
2944000.0,-72.8752770679197
2946000.0,-73.68865267970635
2948000.0,-74.59334258705978
2950000.0,-75.60740135986268
2952000.0,-76.75426764200404
2954000.0,-78.06416730543079
2956000.0,-79.57425671700636
2958000.0,-81.32172096619078
2960000.0,-83.30649508050199
2962000.0,-85.34325102778963
2964000.0,-86.70804602917269
2966000.0,-86.37633082034486
2968000.0,-84.65860182219325
2970000.0,-82.61910298638072
2972000.0,-80.73995535214931
2974000.0,-79.10785018143419
2976000.0,-77.7006191009789
2978000.0,-76.47925390302275
2980000.0,-75.40894414095503
2982000.0,-74.4620983080798
2984000.0,-73.6174293581524
2986000.0,-72.85851290736923
2988000.0,-72.17255784817903
2990000.0,-71.54947950619369
2992000.0,-70.98122462922215
2994000.0,-70.46128260108462
2996000.0,-69.9843295350166
2998000.0,-69.54596646993113
3000000.0,-69.14252447415505
3002000.0,-68.77091775652458
3004000.0,-68.42853161278983
3006000.0,-68.11313595555761
3008000.0,-67.82281786186391
3010000.0,-67.5559284261754
3012000.0,-67.31104049745339
3014000.0,-67.08691478808908
3016000.0,-66.88247249013713
3018000.0,-66.6967730005132
3020000.0,-66.52899569644534
3022000.0,-66.37842495207599
3024000.0,-66.24443777336487
3026000.0,-66.12649356826847
3028000.0,-66.024125674775
3030000.0,-65.93693435110924
3032000.0,-65.86458099566585
3034000.0,-65.80678341328286
3036000.0,-65.76331198406484
3038000.0,-65.73398662247084
3040000.0,-65.71867444052691
3042000.0,-65.71728805024647
3044000.0,-65.72978445961121
3046000.0,-65.75616453252847
3048000.0,-65.79647299843631
3050000.0,-65.85079901181679
3052000.0,-65.91927727640339
3054000.0,-66.00208976403975
3056000.0,-66.09946807454916
3058000.0,-66.21169650199764
3060000.0,-66.3391158943773
3062000.0,-66.4821284195426
3064000.0,-66.64120338245806
3066000.0,-66.81688427825893
3068000.0,-67.00979731501172
3070000.0,-67.22066170395354
3072000.0,-67.45030209667034
3074000.0,-67.69966365538905
3076000.0,-67.96983038307991
3078000.0,-68.26204752691916
3080000.0,-68.57774912004791
3082000.0,-68.91859206757073
3084000.0,-69.2864986509663
3086000.0,-69.68370997450609
3088000.0,-70.11285378948082
3090000.0,-70.57703142323676
3092000.0,-71.07993039265648
3094000.0,-71.62597195824566
3096000.0,-72.22050676515116
3098000.0,-72.87007737117328
3100000.0,-73.58277456242485
3102000.0,-74.36872546672042
3104000.0,-75.2407648461981
3106000.0,-76.21535010882796
3108000.0,-77.31375728286628
3110000.0,-78.56343039719515
3112000.0,-79.99863511959441
3114000.0,-81.6566754710191
3116000.0,-83.55461590089972
3118000.0,-85.59176881868953
3120000.0,-87.26287111028867
3122000.0,-87.52995270347368
3124000.0,-86.16606384954173
3126000.0,-84.17681795051033
3128000.0,-82.2442987564989
3130000.0,-80.54322982561267
3132000.0,-79.07381562886339
3134000.0,-77.80044254538873
3136000.0,-76.68722905470166
3138000.0,-75.70481693703516
3140000.0,-74.83034257790055
3142000.0,-74.04613661407976
3144000.0,-73.3384578968886
3146000.0,-72.69650103898823
3148000.0,-72.11166326690537
3150000.0,-71.57701096366299
3152000.0,-71.08689096883602
3154000.0,-70.63664501776101
3156000.0,-70.22239763266191
3158000.0,-69.84089668432085
3160000.0,-69.48939210503151
3162000.0,-69.16554255495642
3164000.0,-68.8673428123859
3166000.0,-68.59306671000354
3168000.0,-68.34122186623351
3170000.0,-68.1105134636809
3172000.0,-67.89981504103581
3174000.0,-67.70814477632777
3176000.0,-67.53464611195001
3178000.0,-67.37857184529094
3180000.0,-67.23927101120867
3182000.0,-67.11617803530616
3184000.0,-67.00880375089537
3186000.0,-66.91672796202337
3188000.0,-66.83959330174162
3190000.0,-66.77710018861136
3192000.0,-66.72900272663068
3194000.0,-66.6951054269329
3196000.0,-66.67526065758065
3198000.0,-66.66936675068322
3200000.0,-66.67736671492018
3202000.0,-66.69924751944406
3204000.0,-66.73503992985444
3206000.0,-66.78481889218568
3208000.0,-66.84870447480654
3210000.0,-66.92686339325245
3212000.0,-67.01951115911514
3214000.0,-67.12691491160734
3216000.0,-67.24939701170496
3218000.0,-67.38733950249106
3220000.0,-67.54118957000067
3222000.0,-67.71146617464048
3224000.0,-67.89876806990262
3226000.0,-68.10378348361593
3228000.0,-68.3273018114902
3230000.0,-68.57022777109333
3232000.0,-68.83359859200209
3234000.0,-69.11860498752193
3236000.0,-69.42661688082073
3238000.0,-69.75921516548392
3240000.0,-70.11823120045675
3242000.0,-70.50579631930495
3244000.0,-70.92440444420964
3246000.0,-71.3769920375542
3248000.0,-71.867041254185
3250000.0,-72.39871450033546
3252000.0,-72.97703199624229
3254000.0,-73.60810884858319
3256000.0,-74.29947516683629
3258000.0,-75.06051246198923
3260000.0,-75.90305162106107
3262000.0,-76.84218785262871
3264000.0,-77.89735675199583
3266000.0,-79.09360850587208
3268000.0,-80.46253528132512
3270000.0,-82.04038821583498
3272000.0,-83.8534799433185
3274000.0,-85.85388250898339
3276000.0,-87.70507790493221
3278000.0,-88.49686552541175
3280000.0,-87.5786361727572
3282000.0,-85.70666442504373
3284000.0,-83.74120198394552
3286000.0,-81.97515292759307
3288000.0,-80.4433093328905
3290000.0,-79.11688859018314
3292000.0,-77.95979917964938
3294000.0,-76.94108261391773
3296000.0,-76.03628832621058
3298000.0,-75.22645609422855
3300000.0,-74.4968502854345
3302000.0,-73.83590948568315
3304000.0,-73.23445506056834
3306000.0,-72.6851111815603
3308000.0,-72.18188149056951
3310000.0,-71.71983831873816
3312000.0,-71.29489228757993
3314000.0,-70.90361954910972
3316000.0,-70.5431307173738
3318000.0,-70.21097028280889
3320000.0,-69.90503856887798
3322000.0,-69.62353055337142
3324000.0,-69.36488745097827
3326000.0,-69.12775805803233
3328000.0,-68.91096764389077
3330000.0,-68.71349273659042
3332000.0,-68.53444055624868
3334000.0,-68.37303214911954
3336000.0,-68.22858849518548
3338000.0,-68.10051902731756
3340000.0,-67.98831212534982
3342000.0,-67.89152724287733
3344000.0,-67.80978839747706
3346000.0,-67.74277881372544
3348000.0,-67.69023655179231
3350000.0,-67.65195099087273
3352000.0,-67.62776006635423
3354000.0,-67.61754818315438
3356000.0,-67.62124474789766
3358000.0,-67.63882328096541
3360000.0,-67.67030108432475
3362000.0,-67.71573945697527
3364000.0,-67.7752444632485
3366000.0,-67.84896827422385
3368000.0,-67.93711111839936
3370000.0,-68.03992389475289
3372000.0,-68.15771152020066
3374000.0,-68.29083710833349
3376000.0,-68.43972710278021
3378000.0,-68.60487752278115
3380000.0,-68.78686152286183
3382000.0,-68.986338520767
3384000.0,-69.20406521817301
3386000.0,-69.44090892810279
3388000.0,-69.69786374015652
3390000.0,-69.97607020958988
3392000.0,-70.27683946254042
3394000.0,-70.60168288823368
3396000.0,-70.95234896775625
3398000.0,-71.33086931037953
3400000.0,-71.73961669175743
3402000.0,-72.18137890840208
3404000.0,-72.65945370546129
3406000.0,-73.17777210282456
3408000.0,-73.74106042591038
3410000.0,-74.35505564513561
3412000.0,-75.02679478299034
3414000.0,-75.76500769086837
3416000.0,-76.58065339223396
3418000.0,-77.48765060106756
3420000.0,-78.50384954238041
3422000.0,-79.6522231556647
3424000.0,-80.96193028137682
3426000.0,-82.46760830261078
3428000.0,-84.20027486912235
3430000.0,-86.14478539533744
3432000.0,-88.08601440589464
3434000.0,-89.29597999358214
3436000.0,-88.879605486124
3438000.0,-87.20358362725437
3440000.0,-85.23359616105171
3442000.0,-83.40883052039361
3444000.0,-81.81471721134673
3446000.0,-80.43412966754006
3448000.0,-79.23201442688908
3450000.0,-78.17607884577752
3452000.0,-77.24029644686124
3454000.0,-76.40437112413878
3456000.0,-75.65252454801066
3458000.0,-74.97239987302879
3460000.0,-74.35421285496216
3462000.0,-73.79012360398802
3464000.0,-73.27377663946709
3466000.0,-72.79996327372956
3468000.0,-72.36437171809501
3470000.0,-71.96340013315111
3472000.0,-71.59401516258815
3474000.0,-71.25364365664393
3476000.0,-70.94008888239279
3478000.0,-70.65146500636162
3480000.0,-70.38614536638991
3482000.0,-70.14272126435075
3484000.0,-69.91996887112717
3486000.0,-69.71682245053981
3488000.0,-69.5323525536912
3490000.0,-69.36574816129722
3492000.0,-69.21630198948984
3494000.0,-69.08339835540632
3496000.0,-68.96650313349963
3498000.0,-68.86515543471957
3500000.0,-68.77896072136625
3502000.0,-68.7075851305823
3504000.0,-68.65075082796312
3506000.0,-68.60823225096684
3508000.0,-68.5798531325184
3510000.0,-68.56548422124061
3512000.0,-68.56504163522062
3514000.0,-68.57848580491284
3516000.0,-68.60582097733837
3518000.0,-68.64709526838163
3520000.0,-68.70240126446187
3522000.0,-68.77187718933374
3524000.0,-68.85570866764024
3526000.0,-68.95413113204563
3528000.0,-69.0674329409718
3530000.0,-69.1959592952615
3532000.0,-69.34011706848491
3534000.0,-69.50038069746913
3536000.0,-69.67729932023155
3538000.0,-69.87150539795513
3540000.0,-70.08372512222968
3542000.0,-70.31479099133617
3544000.0,-70.56565704717707
3546000.0,-70.83741740615716
3548000.0,-71.13132890591963
3550000.0,-71.44883894282114
3552000.0,-71.79161991925761
3554000.0,-72.16161218901053
3556000.0,-72.56107804167036
3558000.0,-72.99267017912936
3560000.0,-73.45951942384725
3562000.0,-73.96534823739957
3564000.0,-74.51461926358766
3566000.0,-75.11273190500715
3568000.0,-75.7662853691797
3570000.0,-76.4834341950969
3572000.0,-77.27437213372666
3574000.0,-78.15199060003161
3576000.0,-79.13275942954633
3578000.0,-80.23783417308236
3580000.0,-81.49417312119121
3582000.0,-82.93456130549976
3584000.0,-84.5920580419889
3586000.0,-86.47179009511964
3588000.0,-88.44278906076349
3590000.0,-89.95881653814898
3592000.0,-90.05486510270131
3594000.0,-88.65880683779501
3596000.0,-86.7225024455095
3598000.0,-84.84852265183603
3600000.0,-83.19299933201962
3602000.0,-81.75713280048853
3604000.0,-80.50869288531119
3606000.0,-79.41446056593634
3608000.0,-78.44687742835671
3610000.0,-77.58427038396138
3612000.0,-76.80976715419492
3614000.0,-76.11017206949184
3616000.0,-75.4750620780926
3618000.0,-74.89610868746442
3620000.0,-74.36657933552007
3622000.0,-73.88097117217802
3624000.0,-73.43474033266345
3626000.0,-73.02409983072862
3628000.0,-72.64586700394523
3630000.0,-72.29734705521567
3632000.0,-71.97624316690968
3634000.0,-71.6805863931689
3636000.0,-71.40868043960157
3638000.0,-71.15905777173941
3640000.0,-70.93044443630288
3642000.0,-70.72173165124917
3644000.0,-70.53195270804808
3646000.0,-70.36026408152696
3648000.0,-70.20592990380943
3650000.0,-70.06830915379767
3652000.0,-69.94684505792699
3654000.0,-69.84105630935638
3656000.0,-69.75052979742286
3658000.0,-69.67491460476411
3660000.0,-69.6139170810952
3662000.0,-69.56729684314631
3664000.0,-69.53486358324965
3666000.0,-69.51647459604163
3668000.0,-69.51203295434557
3670000.0,-69.52148628522566
3672000.0,-69.54482611337136
3674000.0,-69.58208775480269
3676000.0,-69.63335075739201
3678000.0,-69.69873990066053
3680000.0,-69.77842678072464
3682000.0,-69.87263202322711
3684000.0,-69.98162818469747
3686000.0,-70.10574342435152
3688000.0,-70.24536605211816
3690000.0,-70.40095009001932
3692000.0,-70.57302202041174
3694000.0,-70.76218894231141
3696000.0,-70.96914841562148
3698000.0,-71.19470035032994
3700000.0,-71.43976139682647
3702000.0,-71.70538242406477
3704000.0,-71.9927698443652
3706000.0,-72.3033117762514
3708000.0,-72.63861034808355
